Comparing Darvis to ORB_SLAM3 

========================
MAP:  after update connections
========================



========================
MAP:  after BA
========================
Modified keyframe 1 pose 
 darvis: {'translation': [0.0181, 0.0064, -1.0017], 'rotation': [-0.0011, 0.0011, -0.0012, 1.0]} 
 orbslam: {'translation': [0.019, 0.012, -0.9997], 'rotation': [-0.0011, 0.0012, -0.0005, 1.0]}
Modified mappoint 177 pose 
 darvis: [-4.493195533752441, 2.378919839859009, 11.820220947265625] 
 orbslam: [-4.4932, 2.3835, 11.8257]
Modified mappoint 377 pose 
 darvis: [5.733728408813477, -2.5886759757995605, 18.34349250793457] 
 orbslam: [5.7272, -2.5933, 18.3289]
Modified mappoint 78 pose 
 darvis: [-14.276960372924805, -0.09931179136037827, 28.10198974609375] 
 orbslam: [-14.2788, -0.0839, 28.1069]
Modified mappoint 116 pose 
 darvis: [-9.465880393981934, -5.364231109619141, 26.55743408203125] 
 orbslam: [-9.473, -5.3558, 26.5641]
Modified mappoint 381 pose 
 darvis: [5.624086856842041, -4.630251407623291, 20.946537017822266] 
 orbslam: [5.6162, -4.6344, 20.9338]
Modified mappoint 406 pose 
 darvis: [-17.759305953979492, -3.6724138259887695, 43.098453521728516] 
 orbslam: [-17.7631, -3.6525, 43.1029]
Modified mappoint 155 pose 
 darvis: [-14.251762390136719, -7.884989261627197, 45.518402099609375] 
 orbslam: [-14.26, -7.8687, 45.5244]
Modified mappoint 270 pose 
 darvis: [14.053357124328613, -4.072565078735352, 30.64076805114746] 
 orbslam: [14.0477, -4.0856, 30.6339]
Modified mappoint 286 pose 
 darvis: [-14.13377571105957, 0.09229401499032974, 27.972803115844727] 
 orbslam: [-14.1355, 0.1077, 27.978]
Modified mappoint 167 pose 
 darvis: [14.798493385314941, -1.2108713388442993, 31.967344284057617] 
 orbslam: [14.7945, -1.2254, 31.9575]
Modified mappoint 262 pose 
 darvis: [-10.396203994750977, 2.4319865703582764, 15.245059967041016] 
 orbslam: [-10.3879, 2.4404, 15.2365]
Modified mappoint 313 pose 
 darvis: [1.451490044593811, 2.344430446624756, 13.603493690490723] 
 orbslam: [1.4572, 2.3462, 13.6291]
Modified mappoint 8 pose 
 darvis: [14.137454986572266, -4.953463077545166, 26.485519409179688] 
 orbslam: [14.1277, -4.966, 26.4742]
Modified mappoint 326 pose 
 darvis: [-15.18425178527832, -2.9599974155426025, 29.01540184020996] 
 orbslam: [-15.1902, -2.9446, 29.0228]
Modified mappoint 267 pose 
 darvis: [14.595961570739746, -6.802335739135742, 31.333908081054688] 
 orbslam: [14.5876, -6.8162, 31.328]
Modified mappoint 40 pose 
 darvis: [6.0271124839782715, -2.8532063961029053, 22.47526741027832] 
 orbslam: [6.023, -2.859, 22.4677]
Modified mappoint 301 pose 
 darvis: [5.041236400604248, 1.6769936084747314, 10.695383071899414] 
 orbslam: [5.0418, 1.6698, 10.6917]
Modified mappoint 216 pose 
 darvis: [3.316615343093872, 2.047666311264038, 11.766552925109863] 
 orbslam: [3.3234, 2.0449, 11.7798]
Modified mappoint 80 pose 
 darvis: [14.407316207885742, -2.413952350616455, 31.405532836914062] 
 orbslam: [14.4025, -2.4278, 31.3967]
Modified mappoint 76 pose 
